"Y","X1","X2","X3","X4","X5"
2,0.610343273961917,0.645553411683068,0.342789336340502,0.469606039114296,0.151288257213309
2,0.12494881846942,0.136155290761963,0.923402654007077,0.719350818311796,0.469752177828923
5,0.888189782621339,0.912216496886685,0.161932051181793,0.696792268427089,0.350255735917017
2,0.128261749632657,0.499791342765093,0.292426750762388,0.424258261686191,0.302021726034582
11,0.979241942055523,0.481277520768344,0.840200804173946,0.704046295722947,0.369037337368354
14,0.966348894173279,0.0916345166042447,0.653741682181135,0.329690817277879,0.457980262348428
10,0.957085127709433,0.489471114939079,0.853169945301488,0.919645946705714,0.178184259682894
4,0.752339427825063,0.646701839519665,0.984420696040615,0.550901604583487,0.323159060906619
2,0.382452204357833,0.764854680281132,0.292690162546933,0.0411662973929197,0.41564730531536
6,0.813158771488816,0.568330210633576,0.369045735802501,0.0394699801690876,0.0238111852668226
4,0.385166339343414,0.327213817741722,0.0412480854429305,0.54646733100526,0.926860123872757
1,0.280340021243319,0.115320459706709,0.583511763485149,0.896678622579202,0.590263711521402
1,0.220994246425107,0.615986297605559,0.517730525229126,0.469471317483112,0.524981784867123
